2024-09-16,21:52:50,24.1,23.4,22.6,22.6,nan,24.5,86,23.17,84.5
2024-09-16,21:57:51,24.1,23.4,22.6,22.6,nan,24.5,85,23.17,84.75
2024-09-16,22:02:52,24,23.4,22.2,22.6,nan,24.5,85,23.05,84.5
2024-09-17,08:23:59,22.6,21.8,21,20.2,nan,22.2,83,21.4,83.75
2024-09-17,08:28:59,23.1,22.2,21.4,20.6,nan,23,81,21.82,83.5
2024-09-17,08:34:00,23.5,22.6,22.2,21,nan,23.4,81,22.32,82.75
2024-09-17,08:39:00,23.9,23,23,21.4,nan,23.8,80,22.82,81.5
2024-09-17,08:44:01,24.3,23.4,23.4,21.8,nan,23.8,80,23.22,81
2024-09-17,08:49:01,24.8,23.8,24.1,22.2,nan,24.1,80,23.72,80
2024-09-17,08:54:02,25.2,24.1,24.5,22.6,nan,24.5,80,24.1,78.75
2024-09-17,08:59:03,25.6,24.8,24.9,23,nan,24.5,79,24.57,77.75
2024-09-17,09:04:03,26,25.3,25.8,23.4,nan,24.8,79,25.12,76.75
2024-09-17,09:09:04,26.5,25.8,26.2,23.8,nan,24.9,78,25.57,75.75
2024-09-17,09:14:04,26.8,25.8,26.7,24.1,nan,25.3,77,25.85,75.25
2024-09-17,09:19:05,27.2,26.2,27.1,24.5,nan,25.8,77,26.25,74.25
2024-09-17,09:24:05,27.5,26.7,27.6,24.8,nan,25.8,77,26.65,73
2024-09-17,09:29:06,27.9,27.1,28,25.3,nan,26.2,77,27.07,70.75
2024-09-17,09:34:06,28.3,27.6,28.9,25.8,nan,26.7,77,27.65,69.25
2024-09-17,09:39:07,28.6,28,29.3,26.2,nan,27.1,77,28.02,67.75
2024-09-17,09:44:08,29,28,29.8,26.4,nan,27.1,77,28.3,67
2024-09-17,09:49:08,27.9,27.6,27.6,26.9,nan,27.6,77,27.5,83
2024-09-17,09:54:09,28.4,28,28.5,27.6,nan,28,79,28.12,85
2024-09-17,09:59:09,28.6,28,28.5,28,nan,28,80,28.27,84.75
2024-09-17,10:04:10,29.3,28.9,29.3,28.5,nan,28.5,80,29,84.5
2024-09-17,10:06:45,29.9,29.8,30.2,29.3,nan,28.9,79,29.8,82.25
2024-09-17,10:08:04,30,29.8,30.2,29.3,nan,28.9,78,29.82,81.25
2024-09-17,10:08:16,29.9,29.8,30.2,29.3,nan,28.9,79,29.8,81.5
2024-09-17,10:12:17,29.1,28.6,28.9,28.5,nan,28.9,78,28.77,81.25
2024-09-17,10:12:25,29.1,28.5,28.9,28.5,nan,28.5,80,28.75,81.75
2024-09-17,10:17:26,29.1,28.5,28.9,28.5,nan,28.5,80,28.75,82.75
2024-09-17,10:21:07,28,27.6,28,27.1,nan,28,80,27.67,81.75
2024-09-17,10:26:08,28,27.6,28,27.1,nan,27.6,84,27.67,82.5
2024-09-17,10:31:08,29,28.9,29.3,27.6,nan,28,77,28.7,81.5
2024-09-17,10:36:09,29.7,29.4,30.8,28,nan,28.5,76,29.47,78.25
2024-09-17,10:37:12,30.5,30.2,31.3,29.3,nan,29.3,76,30.32,74.25
2024-09-17,10:37:28,30.6,30.8,31.3,29.3,nan,29.3,75,30.5,74
2024-09-17,10:37:33,30.7,30.8,31.8,29.3,nan,29.3,75,30.65,74
2024-09-17,10:42:33,30.7,30.8,31.8,29.3,nan,29.3,75,30.65,75.5
2024-09-17,10:47:34,31.8,31.8,32.8,30.2,nan,30.2,74,31.65,68.75
2024-09-17,10:52:34,32.2,31.8,33.3,30.8,nan,30.2,75,32.03,65.25
2024-09-17,10:57:35,32.7,32.8,34.2,31.3,nan,30.8,75,32.75,62.75
2024-09-17,11:02:35,32.7,32.3,33.8,31.3,nan,30.8,75,32.53,61.5
2024-09-17,11:07:36,30.9,30.8,31.3,29.8,nan,29.8,78,30.7,67
2024-09-17,11:12:37,31.6,31.8,32.8,30.8,nan,30.8,71,31.75,64.5
2024-09-17,11:14:15,33.6,33.8,34.7,32.3,nan,31.3,71,33.6,59
2024-09-17,11:19:16,33.6,33.8,34.7,32.3,nan,31.8,73,33.6,59.75
2024-09-17,11:19:43,34,33.8,35.2,32.8,nan,31.8,72,33.95,57.5
2024-09-17,11:22:16,33.4,32.8,34.7,32.8,nan,32,71,33.43,56.5
2024-09-17,11:27:16,33.4,32.8,35,32.8,nan,32.3,61,33.5,56.75
2024-09-17,11:28:41,31.9,31.3,33.3,31.3,nan,30.2,62,31.95,54.25
2024-09-17,11:33:26,32.8,32.3,33.8,31.8,nan,30.2,60,32.68,53.25
2024-09-17,11:37:10,32.8,31.8,33.3,31.8,nan,30.2,59,32.43,52.5
2024-09-17,11:37:49,32.8,31.8,33.3,31.8,nan,30.8,57,32.43,52.25
2024-09-17,11:39:08,32.8,31.8,33.3,31.8,nan,30.8,59,32.43,52.75
2024-09-17,11:39:17,32.8,31.8,33.8,31.8,nan,30.8,60,32.55,52.5
2024-09-17,11:39:56,32.9,32.3,33.8,31.8,nan,30.8,59,32.7,52
2024-09-17,11:42:42,32.3,31.3,33.8,31.3,nan,31.3,60,32.18,52
2024-09-17,11:43:45,32.3,31.3,33.8,31.3,nan,31.3,61,32.18,52
2024-09-17,11:44:15,31.9,30.8,32.8,31.3,nan,30.8,56,31.7,52.75
2024-09-17,11:44:24,31.9,30.8,32.8,31.3,nan,30.8,56,31.7,53
2024-09-17,11:46:55,31.1,30.2,31.3,30.2,nan,30.8,57,30.7,54.75
2024-09-17,11:49:37,31,30.2,31.3,30.2,nan,30.2,59,30.67,55.75
2024-09-17,11:51:00,30.8,30.2,30.8,29.8,nan,30.2,57,30.4,55.75
2024-09-17,11:51:37,31.2,30.8,31.8,30.2,nan,29.8,60,31,55
2024-09-17,11:51:43,31.3,30.8,31.8,30.2,nan,29.8,59,31.02,55.25
2024-09-17,11:51:47,31.2,30.8,31.8,30.2,nan,29.8,60,31,55.75
2024-09-17,11:51:55,31.3,30.8,31.8,30.2,nan,29.8,60,31.02,55.25
2024-09-17,11:52:09,31.4,30.8,32.3,30.2,nan,29.8,60,31.17,55
2024-09-17,11:52:31,31.3,30.8,32.3,30.2,nan,29.8,60,31.15,55
2024-09-17,11:52:56,31.4,30.8,32.3,30.2,nan,30.2,59,31.17,54.75
2024-09-17,11:53:08,31.6,30.8,32.8,30.2,nan,30.2,59,31.35,53.75
2024-09-17,11:53:12,31.6,30.9,32.8,30.8,nan,30.2,57,31.53,54.25
2024-09-17,11:53:16,31.6,31.3,32.8,30.8,nan,30.2,57,31.62,54.75
2024-09-17,11:53:56,31.8,31.3,33.3,30.8,nan,30.2,57,31.8,52.75
2024-09-17,11:55:36,32.1,31.3,32.8,30.8,nan,30.2,57,31.75,52.5
2024-09-17,11:57:11,32.2,31.8,33.8,31.3,nan,30.8,59,32.28,52
2024-09-17,11:58:03,32.5,31.8,33.8,31.3,nan,31.3,60,32.35,51.5
2024-09-17,11:59:06,32.5,31.8,33.8,31.3,nan,31.3,57,32.35,51.5
2024-09-17,12:00:12,32.4,31.8,33.8,31.3,nan,31.3,58,32.33,49.75
2024-09-17,12:00:41,32.4,31.8,33.8,31.3,nan,30.8,56,32.33,50.25
2024-09-17,12:05:24,33,32.3,33.8,31.8,nan,30.8,57,32.73,48.75
2024-09-17,12:05:34,33,32.3,33.8,31.8,nan,31,56,32.73,49
2024-09-17,12:07:13,33,31.8,33.8,31.8,nan,31.3,57,32.6,49
2024-09-17,12:07:39,32.8,31.8,33.8,31.8,nan,30.8,57,32.55,49.75
2024-09-17,12:07:53,32.8,31.8,33.8,31.8,nan,30.8,56,32.55,50
2024-09-17,12:12:20,32.8,32.8,33.8,31.8,nan,30.8,56,32.8,49.5
2024-09-17,12:12:55,33.3,32.8,34.2,32.3,nan,31.3,58,33.15,48.25
2024-09-17,12:13:09,33.4,32.8,34.2,32.3,nan,31.3,57,33.18,47.75
2024-09-17,12:16:38,32.7,31.8,33.3,31.8,nan,31.3,58,32.4,49.75
2024-09-17,12:18:43,31.9,30.8,32.3,31.3,nan,30.8,57,31.57,51.5
2024-09-17,12:19:30,31.9,30.8,32.2,31.1,nan,30.2,58,31.5,51.75
2024-09-17,12:19:52,31.5,30.2,31.3,30.8,nan,30.2,57,30.95,52.75
2024-09-17,12:20:39,31.4,30.2,31.3,30.8,nan,30.2,57,30.92,52.25
2024-09-17,12:20:47,31.4,30.2,31.6,30.8,nan,30.2,61,31,52.25
2024-09-17,12:25:47,31.4,30.5,31.8,30.8,nan,30.2,63,31.12,53
2024-09-17,12:28:01,32,31.3,33.3,31.3,nan,31.3,64,31.97,47.75
2024-09-17,12:29:28,32.6,32.3,34.2,31.8,nan,31.3,58,32.72,71.25
2024-09-17,12:30:36,32.6,32.3,34.2,31.8,nan,31.8,62,32.72,46.75
2024-09-17,12:33:46,32.4,32.3,33.8,31.3,nan,31.8,58,32.45,47.25
2024-09-17,12:38:46,32.8,32.3,33.3,31.8,nan,30.8,56,32.55,48.25
2024-09-17,12:43:47,32.3,31.8,33.3,31.8,nan,31.3,57,32.3,47.25
2024-09-17,12:44:16,32.8,32.3,33.4,32.8,nan,31,57,32.83,71.75
2024-09-17,12:45:12,32.7,31.8,33.3,32.8,nan,31.2,57,32.65,71.5
2024-09-17,12:45:34,32.5,31.8,33.8,32.4,nan,31.3,62,32.63,71.25
2024-09-17,12:50:34,32.4,31.8,33.8,32.3,nan,31.3,61,32.58,71
2024-09-17,12:55:35,32,31.8,33.3,32,nan,31.8,57,32.28,46
2024-09-17,13:00:35,33.2,32.8,34.7,33.3,nan,31.8,55,33.5,69.5
2024-09-17,13:05:36,33.4,32.8,34.7,33.3,nan,31.8,57,33.55,50.5
2024-09-17,13:10:36,31.8,31.3,32.3,32.3,nan,31.3,54,31.92,71.5
2024-09-17,13:15:37,32.1,31.8,33.8,32.3,nan,31.3,58,32.5,71
2024-09-17,13:20:38,33.6,33.3,35.2,33.3,nan,31.3,53,33.85,50.5
2024-09-17,13:25:38,34,33.8,35.6,34.2,nan,31.8,52,34.4,47
2024-09-17,13:30:39,34.3,33.8,35.6,34.7,nan,31.8,55,34.6,46.75
2024-09-17,13:35:39,34.4,34.2,35.6,34.7,nan,31.8,53,34.73,46.25
2024-09-17,13:40:40,33.4,32.3,33.8,33.8,nan,30.2,53,33.33,49.75
2024-09-17,13:45:40,31.4,30.8,31.3,31.8,nan,29.8,64,31.32,72.25
2024-09-17,13:50:41,31.7,31.3,32.3,31.8,nan,30.8,57,31.78,55.5
2024-09-17,13:55:42,30.8,30.2,30.8,30.8,nan,30.2,56,30.65,73.25
2024-09-17,14:00:42,30.2,29.8,30.2,30.2,nan,28.9,57,30.1,50.5
2024-09-17,14:05:43,30,29.8,30.2,29.8,nan,28.9,56,29.95,53
2024-09-17,14:10:43,31,30.9,31.8,30.8,nan,28.5,60,31.12,52.25
2024-09-17,14:15:44,31.6,31.8,32.3,31.3,nan,28.9,59,31.75,50.5
2024-09-17,14:20:45,30.6,29.8,30.8,30.2,nan,29.3,59,30.35,51
2024-09-17,14:25:00,29.6,28.5,29.3,29.3,nan,29.3,63,29.17,51.5
2024-09-17,14:25:29,29,28.5,28.5,28.9,nan,28.9,62,28.72,51.5
2024-09-17,14:26:18,29,28.5,28.5,28.5,nan,28.8,63,28.62,52
2024-09-17,14:26:38,28.8,28.2,28.5,28.5,nan,28.5,65,28.5,51.25
2024-09-17,14:27:36,28.8,28,28.5,28.5,nan,28.5,63,28.45,50.5
2024-09-17,14:32:36,28.8,28,28.5,28.5,nan,28.5,64,28.45,51.75
2024-09-17,14:35:32,28.2,27.6,27.6,27.6,nan,28,58,27.75,51.75
2024-09-17,14:36:01,28.1,27.6,27.6,27.6,nan,28,62,27.72,51.5
2024-09-17,14:40:29,28.1,27.6,27.6,27.6,nan,28,61,27.72,51
2024-09-17,14:41:54,27.9,27.1,27.1,27.1,nan,27.6,61,27.3,48.25
2024-09-17,14:43:06,27.9,27.1,27.1,26.7,nan,27.6,62,27.2,47.5
2024-09-17,14:45:00,27.9,27.1,27.1,26.7,nan,27.1,63,27.2,49
2024-09-17,14:45:35,27.9,27.1,27.6,27.1,nan,27.1,63,27.42,49.75
2024-09-17,14:50:36,28,27.6,27.6,27.1,nan,27.1,62,27.57,74.25
2024-09-17,14:55:36,28.8,28.5,28.9,27.6,nan,27.1,61,28.45,55.25
2024-09-17,14:57:51,28.4,28,28,27.6,nan,26.7,59,28,51.5
2024-09-17,15:02:52,28.4,28,28,27.6,nan,26.7,60,28,52.25
2024-09-17,15:07:52,28.8,28,28.5,27.8,nan,27.1,60,28.28,52.25
2024-09-17,15:12:53,29,28.5,28.5,27.6,nan,26.7,62,28.4,49.75
2024-09-17,15:17:53,28.3,28,28,27.6,nan,28,62,27.97,55.75
2024-09-17,15:22:54,28.2,28,28,27.6,nan,28.5,65,27.95,57.5
2024-09-17,15:27:55,28.1,28,28,27.6,nan,28.5,68,27.92,59.25
2024-09-17,15:32:55,29.1,28.9,29.3,28,nan,28.9,68,28.82,58
2024-09-17,15:37:56,30.5,30.8,31.8,29.4,nan,29.3,68,30.62,54.5
2024-09-17,15:42:56,32.1,32.3,33.3,31.3,nan,30.2,68,32.25,51
2024-09-17,15:47:57,32.4,32.3,33.3,31.8,nan,30.8,69,32.45,50.25
2024-09-17,15:52:57,32.4,32.3,33.8,31.8,nan,30.8,70,32.58,50.75
2024-09-17,15:57:58,32.3,32.3,33.3,31.8,nan,30.8,70,32.43,51.75
2024-09-17,16:02:59,30.9,30.8,31.8,30.8,nan,30.8,71,31.07,55
2024-09-17,16:07:59,32,32.3,33.3,31.8,nan,30.8,71,32.35,53.5
2024-09-17,16:12:01,31.5,30.2,32.3,31.3,nan,30.8,71,31.32,55.75
2024-09-17,16:14:02,30.1,30.2,30.8,30.2,nan,30.8,73,30.32,58.25
2024-09-17,16:15:10,29.7,29.8,30.2,29.8,nan,30.2,72,29.87,59.75
2024-09-17,16:16:23,29.7,29.5,29.8,29.4,nan,30.2,72,29.6,60.25
2024-09-17,16:17:19,29.7,29.3,29.8,29.3,nan,30.2,72,29.53,61.5
2024-09-17,16:22:20,29.6,29.3,29.8,29.3,nan,30.2,74,29.5,62.75
2024-09-17,16:27:20,29.1,28.9,29.3,28.9,nan,29.8,74,29.05,63
2024-09-17,16:32:21,29.4,29.3,29.3,28.9,nan,29.8,75,29.22,63.25
2024-09-17,16:37:21,29.5,29.3,29.9,29.2,nan,29.8,74,29.47,63
2024-09-17,16:42:22,29.4,29.3,29.8,28.9,nan,29.8,76,29.35,63
2024-09-17,16:44:13,30,30.2,30.8,29.3,nan,30.2,75,30.07,60.25
2024-09-17,16:45:49,30.3,30.2,31.3,29.8,nan,30.2,75,30.4,60
2024-09-17,16:50:50,30.6,30.8,31.4,30.2,nan,30.2,75,30.75,59.25
2024-09-17,16:55:50,31.2,31.3,31.8,30.8,nan,30.8,74,31.28,57.5
2024-09-17,17:00:51,30.3,30.2,30.8,29.8,nan,30.8,74,30.28,59
2024-09-17,17:02:38,29.7,29.8,30.2,29.3,nan,30.2,73,29.75,61.5
2024-09-17,17:07:38,29.7,29.8,30.2,29.3,nan,30.2,74,29.75,62.5
2024-09-17,17:12:39,29.7,29.8,30.2,29.3,nan,30.2,74,29.75,62.25
2024-09-17,17:17:39,30,29.8,30.2,29.3,nan,30.2,74,29.82,61.5
2024-09-17,17:18:27,29.9,29.8,30.2,29.3,nan,30.2,75,29.8,61.5
2024-09-17,17:19:09,29.9,29.8,30.2,29.3,nan,30.2,75,29.8,62.5
2024-09-17,17:19:33,29.9,29.8,30.2,29.3,nan,30.2,75,29.8,62.5
2024-09-17,17:20:15,29.9,29.8,30.2,29.3,nan,30.2,75,29.8,62
2024-09-17,17:20:39,29.8,29.8,30.2,29.3,nan,30.2,75,29.78,61.75
2024-09-17,17:20:43,29.8,29.8,30.2,29.3,nan,30.2,75,29.78,62
2024-09-17,17:20:48,29.8,29.8,30.2,29.3,nan,30.2,75,29.78,62.5
2024-09-17,17:25:13,29.5,29.3,29.8,28.9,nan,30.2,75,29.37,62.75
2024-09-17,17:26:26,29.4,29.3,29.8,28.9,nan,30.2,75,29.35,63
2024-09-17,17:27:20,29.4,29.3,29.8,28.9,nan,30.2,75,29.35,64.25
2024-09-17,17:27:27,29.5,29.3,29.8,29,nan,30.2,75,29.4,63
2024-09-17,17:27:37,29.5,29.3,29.8,29,nan,30.2,75,29.4,63
2024-09-17,17:28:12,29.5,29.3,29.8,29.3,nan,30.2,75,29.47,63.75
2024-09-17,17:28:44,29.6,29.8,30.2,29.3,nan,30.2,75,29.73,62.75
2024-09-17,17:28:50,29.6,29.8,30.2,29.3,nan,30.2,75,29.73,63.5
2024-09-17,17:29:11,29.6,29.8,30.2,29.3,nan,30.2,75,29.73,62.75
2024-09-17,17:29:22,29.6,29.8,30.2,29.3,nan,30.2,75,29.73,63
2024-09-17,17:32:37,29.7,29.8,30.2,29.3,nan,30.2,75,29.75,63
2024-09-17,17:37:37,30.2,30.2,30.8,29.8,nan,30.2,75,30.25,61.5
2024-09-17,17:39:04,29.6,29.6,29.8,29.3,nan,30.2,75,29.57,62.75
2024-09-17,17:39:15,29.6,29.8,29.8,29.3,nan,30.2,75,29.62,63
2024-09-17,17:39:25,29.6,29.8,29.8,29.3,nan,30.2,75,29.62,63
2024-09-17,17:39:37,29.6,29.4,29.8,29.3,nan,30.2,75,29.53,63.75
2024-09-17,17:44:38,29.6,29.3,29.8,29.3,nan,30.2,75,29.5,63.5
2024-09-17,17:44:46,29,28.9,28.9,28.5,nan,30.2,75,28.82,65
2024-09-17,17:45:31,29,28.9,28.9,28.5,nan,30.2,75,28.82,65.5
2024-09-17,17:46:41,28.9,28.9,28.9,28.5,nan,29.8,76,28.8,65.25
2024-09-17,17:47:13,28.9,28.9,28.9,28.5,nan,29.8,76,28.8,65.5
2024-09-17,17:47:18,28.8,28.9,28.9,28.5,nan,29.8,76,28.77,67.5
2024-09-17,17:47:25,28.8,28.9,28.9,28.5,nan,29.8,77,28.77,67.25
2024-09-17,17:47:30,28.9,28.9,28.9,28.5,nan,29.8,77,28.8,65.75
2024-09-17,17:47:38,28.9,28.9,28.9,28.5,nan,29.8,77,28.8,65.75
2024-09-17,17:47:45,28.9,28.9,28.9,28.5,nan,29.8,77,28.8,65.5
2024-09-17,17:47:51,28.8,28.9,28.9,28.5,nan,29.8,77,28.77,66.25
2024-09-17,17:48:43,28.9,28.9,28.9,28.5,nan,29.8,77,28.8,66
2024-09-17,17:49:24,28.9,28.9,28.9,28.5,nan,29.8,77,28.8,65.5
2024-09-17,17:54:25,28.9,28.9,28.9,28.5,nan,29.8,77,28.8,67.75
2024-09-17,17:59:25,28.8,28.5,28.9,28.5,nan,29.8,77,28.67,66.75
2024-09-17,18:04:26,28.6,28.5,28.5,28,nan,29.8,78,28.4,67.75
2024-09-17,18:09:27,28.4,28,28,28,nan,29.3,78,28.1,68.25
2024-09-17,18:14:27,28.3,28,28,27.6,nan,29.3,79,27.97,70
2024-09-17,18:19:28,28.1,27.6,27.6,27.6,nan,28.9,80,27.72,71.5
2024-09-17,18:24:28,27.8,27.6,27.1,27.1,nan,28.9,79,27.4,73
2024-09-17,18:29:29,27.8,27.6,27.1,27.1,nan,28.9,78,27.4,73.25
2024-09-17,18:34:29,27.7,27.1,27.1,27.1,nan,28.5,78,27.25,74.25
2024-09-17,18:39:30,27.3,26.7,26.7,26.7,nan,28.1,76,26.85,74.75
2024-09-17,18:44:31,26.9,26.2,26.2,26.2,nan,28,77,26.37,76.5
2024-09-17,18:49:31,26.6,26.2,25.8,25.8,nan,28,77,26.1,76.75
2024-09-17,18:54:32,26.3,25.8,25.3,25.3,nan,27.6,81,25.67,77
2024-09-17,18:59:32,26.1,25.3,24.8,25.3,nan,27.6,81,25.37,76.25
2024-09-17,19:04:33,26.2,25.3,24.8,25,nan,27.1,81,25.32,77.25
2024-09-17,19:09:33,25.9,25.3,24.5,24.8,nan,27.1,81,25.12,77
2024-09-17,19:14:34,25.6,24.8,24.1,24.5,nan,26.8,80,24.75,77.5
2024-09-17,19:19:35,25.4,24.8,24.1,24.5,nan,26.7,80,24.7,78
2024-09-17,19:24:35,25.2,24.8,23.8,24.5,nan,26.7,80,24.57,77.75
2024-09-17,19:29:36,25.2,24.6,23.8,24.1,nan,26.7,81,24.43,78.25
2024-09-17,19:34:36,25.1,24.5,23.8,24.1,nan,26.2,81,24.37,78.5
2024-09-17,19:39:37,25,24.5,23.8,24.1,nan,26.2,81,24.35,78.5
2024-09-17,19:44:37,24.8,24.5,23.4,23.8,nan,26.2,81,24.12,78.5
2024-09-17,19:49:38,24.8,24.5,23.4,23.8,nan,26.2,81,24.12,79
2024-09-17,19:54:38,24.7,24.2,23.4,23.8,nan,25.8,81,24.03,79
2024-09-17,19:59:39,24.7,24.1,23,23.8,nan,25.8,81,23.9,79
2024-09-17,20:04:40,24.6,24.1,23,23.4,nan,25.8,81,23.77,79
2024-09-17,20:09:40,24.5,24.1,23,23.4,nan,25.8,81,23.75,79
2024-09-17,20:14:41,24.5,24.1,23,23.4,nan,25.8,81,23.75,79
2024-09-17,20:19:41,24.4,23.8,23,23.4,nan,25.3,81,23.65,79.25
2024-09-17,20:24:42,24.3,23.8,22.6,23.4,nan,25.3,82,23.52,79.25
2024-09-17,20:29:42,24.3,23.8,22.6,23,nan,25.3,82,23.42,79.25
2024-09-17,20:34:43,24.3,23.8,22.6,23,nan,25.1,82,23.42,79.25
2024-09-17,20:39:43,24.2,23.8,22.6,23,nan,24.8,82,23.4,79.25
2024-09-18,09:16:06,24.4,23.8,23.4,22.6,nan,23,81,23.55,75.5
2024-09-18,09:21:06,25.6,24.8,25.3,23.8,nan,24.1,80,24.87,72.25
2024-09-18,09:26:07,26.5,25.8,26.2,24.5,nan,24.5,79,25.75,69.25
2024-09-18,09:31:07,27.1,26.2,27.1,24.8,nan,24.8,79,26.3,67.5
2024-09-18,09:36:08,27.2,26.2,27.1,25.3,nan,25.3,78,26.45,66.5
2024-09-18,09:41:08,27.6,26.7,27.6,25.3,nan,25.3,77,26.8,64.75
2024-09-18,09:46:09,27.8,26.7,28,25.8,nan,25.8,77,27.07,64.5
2024-09-18,09:51:09,28.1,27.1,28,26.2,nan,26.2,77,27.35,63.75
2024-09-18,09:56:10,28.3,27.6,28.5,26.7,nan,26.2,77,27.78,63
2024-09-18,10:01:11,28,27.1,28,26.2,nan,26.2,77,27.32,64
2024-09-18,10:06:11,27.2,26.2,26.7,25.8,nan,25.8,77,26.48,67
2024-09-18,10:11:12,26.5,25.3,25.8,24.8,nan,25.3,77,25.6,70
2024-09-18,10:16:12,26.7,25.8,26.2,24.8,nan,25.8,78,25.87,70.75
2024-09-18,10:21:13,27.5,26.7,27.1,25.8,nan,25.8,77,26.78,67.25
2024-09-18,10:26:13,27,26.2,26.7,25.3,nan,25.8,79,26.3,68
2024-09-18,10:31:14,27.5,26.7,27.1,25.8,nan,25.8,78,26.78,66.25
2024-09-18,10:36:14,27.1,26.2,26.7,25.3,nan,25.8,78,26.32,67.75
2024-09-18,10:41:15,26.9,25.8,26.2,25.3,nan,25.3,79,26.05,68.25
2024-09-18,10:46:16,26.5,25.3,25.8,24.8,nan,25.3,77,25.6,69.5
2024-09-18,10:51:16,26.4,25.3,25.3,24.8,nan,24.8,77,25.45,70.25
2024-09-18,10:56:17,26.5,25.7,25.8,24.8,nan,25.3,78,25.7,70.25
2024-09-18,11:01:17,26.9,26.2,26.4,25.3,nan,25.3,77,26.2,69
2024-09-18,11:06:18,27.8,27.1,28,26.2,nan,26.2,77,27.28,63.75
2024-09-18,11:11:18,29.1,28.9,30.2,27.1,nan,26.7,75,28.82,59
2024-09-18,11:16:19,29.9,29.8,31.3,28,nan,27.6,75,29.75,56.75
2024-09-18,11:21:19,30.1,29.8,30.2,29.3,nan,28,73,29.85,58.75
2024-09-18,11:26:20,29.7,29.3,29.8,28.9,nan,28,74,29.43,59.25
2024-09-18,11:31:21,28.5,28,28.5,28,nan,27.6,73,28.25,63
2024-09-18,11:36:21,29,28.9,29.3,28,nan,27.6,74,28.8,62.25
2024-09-18,11:41:22,29,28.9,29.3,28.5,nan,27.6,77,28.92,62
2024-09-18,11:41:49,29.1,28.9,29.3,28.5,nan,28,76,28.95,61.75
2024-09-18,11:42:12,29.4,29,29.8,28.5,nan,28,76,29.17,60.5
2024-09-18,11:47:13,29.4,29,29.8,28.5,nan,28,75,29.17,61.75
2024-09-18,11:52:13,31.2,30.8,31.8,30.2,nan,28.9,74,31,56.5
2024-09-18,11:57:14,32.2,31.8,33.3,31.8,nan,29.3,74,32.28,53.75
2024-09-18,12:02:14,32.7,32.3,33.8,32.3,nan,29.3,72,32.78,52.25
2024-09-18,12:07:15,33.2,32.8,34.2,32.8,nan,29.9,72,33.25,51.25
2024-09-18,12:12:15,33,32.8,33.8,32.8,nan,30.2,73,33.1,51.5
2024-09-18,12:17:16,32.8,32.3,33.8,32.8,nan,30.2,71,32.93,52
2024-09-18,12:22:17,32,31.3,32,31.8,nan,30.2,71,31.78,53.75
2024-09-18,12:23:41,31.3,31.3,32.3,31,nan,29.8,73,31.47,55.75
2024-09-18,12:28:41,31.3,31.3,32.3,31.3,nan,29.8,75,31.55,56.25
2024-09-18,12:33:42,32.6,32.3,33.3,32.3,nan,30.2,73,32.63,53.5
2024-09-18,12:38:43,33.1,32.8,33.8,33.1,nan,30.8,71,33.2,51
2024-09-18,12:39:12,32.2,31.8,33.3,32.3,nan,30.2,72,32.4,54.25
2024-09-18,12:44:13,32.3,31.8,32.8,32.3,nan,30.2,74,32.3,54.5
2024-09-18,12:44:40,32,31.3,32.8,31.8,nan,30.2,73,31.97,54.5
2024-09-18,12:47:06,31.6,31.3,31.8,31.8,nan,30.2,73,31.62,55.25
2024-09-18,12:52:06,31.6,31.3,31.8,31.8,nan,30.2,75,31.62,55.75
2024-09-18,12:57:07,32.5,32.3,33.3,32.3,nan,30.8,74,32.6,53.75
2024-09-18,13:02:08,33.9,33.8,35.2,33.8,nan,30.8,73,34.18,49.25
2024-09-18,13:07:08,34.1,33.8,35.2,34.2,nan,31.3,74,34.32,48
2024-09-18,13:12:09,33.7,33.3,34.7,33.8,nan,31.3,72,33.88,49.75
2024-09-18,13:17:09,34.3,34.2,35.6,34.7,nan,31.8,74,34.7,47
2024-09-18,13:21:13,34.7,34.7,36.3,34.7,nan,31.8,74,35.1,46.5
2024-09-18,13:23:02,34.8,34.2,36.3,35.2,nan,32.3,72,35.13,71.25
2024-09-18,13:23:15,34.4,34.2,35.6,34.7,nan,32.3,72,34.73,47.25
2024-09-18,13:28:15,34.4,34.2,35.6,34.7,nan,32.3,73,34.73,47.25
2024-09-18,13:31:50,33,32.8,33.8,34.7,nan,31.8,75,33.58,51
2024-09-18,13:34:08,33,32.8,33.8,33.3,nan,31.8,75,33.23,52.25
2024-09-18,13:36:32,32.2,31.8,32.8,32.4,nan,31.3,74,32.3,54.75
2024-09-18,13:39:05,32.9,32.8,33.8,32.8,nan,31.3,75,33.08,53.75
2024-09-18,13:44:06,32.9,32.8,33.8,32.8,nan,31.3,76,33.08,54.5
2024-09-18,13:49:07,33.6,33.8,34.7,33.8,nan,31.8,74,33.97,51.25
2024-09-18,13:54:07,34.2,34.2,35.6,34.7,nan,31.8,75,34.68,48.5
2024-09-18,13:59:08,34.7,34.7,36.3,35.2,nan,32.3,73,35.22,47
2024-09-18,14:04:08,34.8,34.7,36.9,35.2,nan,32.8,72,35.4,71.25
2024-09-18,14:09:09,32.2,35.2,36.9,35.6,nan,32.8,74,34.97,53.75
2024-09-18,14:14:09,34.1,34,35.2,34.7,nan,32.8,74,34.5,54.75
2024-09-18,14:19:10,34.1,34.2,35.2,34.7,nan,32.8,72,34.55,54.5
2024-09-18,14:24:11,34.3,34.2,35.6,34.7,nan,32.8,71,34.7,54.25
